	faith_pd
14989.skin.hip.CMU.16.03.2016.02.25.day1	20.32027903234226
14989.skin.hip.CMU.16.03.2016.3.day10	14.10171433752661
14989.skin.hip.CMU.16.03.2016.3.day11	12.76961237219336
14989.skin.hip.CMU.16.03.2016.3.day12	11.69132034998773
14989.skin.hip.CMU.16.03.2016.3.day13	18.95817851202337
14989.skin.hip.CMU.16.03.2016.3.day15	16.30306095947566
14989.skin.hip.CMU.16.03.2016.3.day16	11.6534754007112
14989.skin.hip.CMU.16.03.2016.3.day17	7.683463152314902
14989.skin.hip.CMU.16.03.2016.3.day18	10.74254347033058
14989.skin.hip.CMU.16.03.2016.3.day2	11.13361802805659
14989.skin.hip.CMU.16.03.2016.3.day20	13.05378036371092
14989.skin.hip.CMU.16.03.2016.3.day21	13.59566026579135
14989.skin.hip.CMU.16.03.2016.3.day5	13.79869683059707
14989.skin.hip.CMU.16.03.2016.3.day8	13.43174183995401
14989.skin.hip.CMU.16.03.2016.3.day9	25.26473251578727
14989.skin.hip.CMU.16.04.2016.mo.day1	11.68690491147601
14989.skin.hip.CMU.16.04.2016.mo.day11	8.19089202077099
14989.skin.hip.CMU.16.04.2016.mo.day13	13.36605868146028
14989.skin.hip.CMU.16.04.2016.mo.day15	8.548316547775856
14989.skin.hip.CMU.16.04.2016.mo.day16	18.56795698202573
14989.skin.hip.CMU.16.04.2016.mo.day17	10.50479722043882
14989.skin.hip.CMU.16.04.2016.mo.day18	13.0441337001232
14989.skin.hip.CMU.16.04.2016.mo.day19	9.87820987046557
14989.skin.hip.CMU.16.04.2016.mo.day20	10.94197710854125
14989.skin.hip.CMU.16.04.2016.mo.day9	22.79171200237515
14989.skin.hip.CMU.16.05.2016.mo.day1	14.9222485466751
14989.skin.hip.CMU.16.05.2016.mo.day10	22.00702028243417
14989.skin.hip.CMU.16.05.2016.mo.day11	19.03574405312952
14989.skin.hip.CMU.16.05.2016.mo.day12	9.327410227649624
14989.skin.hip.CMU.16.05.2016.mo.day13	12.01254935891639
14989.skin.hip.CMU.16.05.2016.mo.day14	9.444957566364836
14989.skin.hip.CMU.16.05.2016.mo.day15	11.33931044431391
14989.skin.hip.CMU.16.05.2016.mo.day16	10.05672313145418
14989.skin.hip.CMU.16.05.2016.mo.day17	7.527870776412316
14989.skin.hip.CMU.16.05.2016.mo.day18	6.893293876351139
14989.skin.hip.CMU.16.05.2016.mo.day19	16.71957030463471
14989.skin.hip.CMU.16.05.2016.mo.day2	22.57986802056683
14989.skin.hip.CMU.16.05.2016.mo.day20	9.890479718730877
14989.skin.hip.CMU.16.05.2016.mo.day21	11.73110079604469
